sample,MOS_LQO
sp04_car_sn10_logstsa.wav,3.484865
sp04_car_sn10_logstsa_nest.wav,3.430365
sp04_car_sn10_logstsa_sap_q.wav,4.448006
sp04_car_sn10_weuclid.wav,3.217454
sp04_car_sn10_rdc.wav,3.366191
sp04_car_sn10_rdc_nest.wav,3.777707
sp04_car_sn10_mb.wav,3.502557
sp04_car_sn10_wavthre.wav,3.835166
sp04_car_sn10_scalart.wav,3.468684
sp04_car_sn10_tsoukalas.wav,4.248073
sp04_car_sn10_unprocessed.wav,3.621966
sp06_car_sn10_klt.wav,3.385986
sp06_car_sn10_klt_jabloun.wav,3.144196
sp06_car_sn10_stsa.wav,3.432471
sp06_car_sn10_logstsa.wav,3.172862
sp06_car_sn10_logstsa_nest.wav,2.930094
sp06_car_sn10_logstsa_sap_q.wav,3.33781
sp06_car_sn10_weuclid.wav,3.120581
sp06_car_sn10_rdc.wav,3.080187
sp06_car_sn10_rdc_nest.wav,3.19389
sp06_car_sn10_mb.wav,3.319156
sp06_car_sn10_wavthre.wav,3.312936
sp06_car_sn10_scalart.wav,2.912709
sp06_car_sn10_tsoukalas.wav,2.692075
sp06_car_sn10_unprocessed.wav,3.470351
sp07_car_sn10_klt.wav,3.228026
sp07_car_sn10_klt_jabloun.wav,3.61383
sp07_car_sn10_stsa.wav,3.651253
sp07_car_sn10_logstsa.wav,3.53452
sp07_car_sn10_logstsa_nest.wav,3.73558
sp07_car_sn10_logstsa_sap_q.wav,3.793767
sp07_car_sn10_weuclid.wav,3.298114
sp07_car_sn10_rdc.wav,3.289367
sp07_car_sn10_rdc_nest.wav,2.835835
sp07_car_sn10_mb.wav,3.442491
sp07_car_sn10_wavthre.wav,3.170055
sp07_car_sn10_scalart.wav,3.253866
sp07_car_sn10_tsoukalas.wav,3.94316
sp07_car_sn10_unprocessed.wav,3.291429
sp08_car_sn10_klt.wav,3.415408
sp08_car_sn10_klt_jabloun.wav,3.11552
sp08_car_sn10_stsa.wav,2.946742
sp08_car_sn10_logstsa.wav,3.352952
sp08_car_sn10_logstsa_nest.wav,3.072399
sp08_car_sn10_logstsa_sap_q.wav,3.19113
sp08_car_sn10_weuclid.wav,2.994923
sp08_car_sn10_rdc.wav,2.995659
sp08_car_sn10_rdc_nest.wav,3.358388
sp08_car_sn10_mb.wav,3.205679
sp08_car_sn10_wavthre.wav,3.623953
sp08_car_sn10_scalart.wav,3.011084
sp08_car_sn10_tsoukalas.wav,3.912091
sp08_car_sn10_unprocessed.wav,3.299951
sp09_car_sn10_klt.wav,3.42307
sp09_car_sn10_klt_jabloun.wav,3.267429
sp09_car_sn10_stsa.wav,2.268197
sp09_car_sn10_logstsa.wav,2.495704
sp09_car_sn10_logstsa_nest.wav,2.76635
sp09_car_sn10_logstsa_sap_q.wav,3.197871
sp09_car_sn10_weuclid.wav,2.300806
sp09_car_sn10_rdc.wav,3.124985
sp09_car_sn10_rdc_nest.wav,2.779278
sp09_car_sn10_mb.wav,2.847044
sp09_car_sn10_wavthre.wav,3.190832
sp09_car_sn10_scalart.wav,3.142363
sp09_car_sn10_tsoukalas.wav,3.94314
sp09_car_sn10_unprocessed.wav,4.135447
sp11_car_sn10_klt.wav,2.836331
sp11_car_sn10_klt_jabloun.wav,2.490328
sp11_car_sn10_stsa.wav,3.37309
sp11_car_sn10_logstsa.wav,3.396009
sp11_car_sn10_logstsa_nest.wav,3.082095
sp11_car_sn10_logstsa_sap_q.wav,4.147946
sp11_car_sn10_weuclid.wav,3.466549
sp11_car_sn10_rdc.wav,2.705168
sp11_car_sn10_rdc_nest.wav,2.591659
sp11_car_sn10_mb.wav,3.453755
sp11_car_sn10_wavthre.wav,3.144227
sp11_car_sn10_scalart.wav,3.491881
sp11_car_sn10_tsoukalas.wav,3.59771
sp11_car_sn10_unprocessed.wav,2.912466
sp12_car_sn10_klt.wav,2.915992
sp12_car_sn10_klt_jabloun.wav,2.983602
sp12_car_sn10_stsa.wav,3.561926
sp12_car_sn10_logstsa.wav,3.377659
sp12_car_sn10_logstsa_nest.wav,3.587628
sp12_car_sn10_logstsa_sap_q.wav,4.292468
sp12_car_sn10_weuclid.wav,3.270233
sp12_car_sn10_rdc.wav,2.500765
sp12_car_sn10_rdc_nest.wav,2.277405
sp12_car_sn10_mb.wav,3.120711
sp12_car_sn10_wavthre.wav,2.843047
sp12_car_sn10_scalart.wav,3.429615
sp12_car_sn10_tsoukalas.wav,4.268282
sp12_car_sn10_unprocessed.wav,2.054331
sp13_car_sn10_klt.wav,3.030339
sp13_car_sn10_klt_jabloun.wav,3.267135
sp13_car_sn10_stsa.wav,3.62305
sp13_car_sn10_logstsa.wav,3.423957
sp13_car_sn10_logstsa_nest.wav,3.745577
sp13_car_sn10_logstsa_sap_q.wav,4.489227
sp13_car_sn10_weuclid.wav,3.472535
sp13_car_sn10_rdc.wav,2.870121
sp13_car_sn10_rdc_nest.wav,3.074413
sp13_car_sn10_mb.wav,3.430717
sp13_car_sn10_wavthre.wav,3.453819
sp13_car_sn10_scalart.wav,3.612761
sp13_car_sn10_tsoukalas.wav,4.406067
sp13_car_sn10_unprocessed.wav,2.855218
sp14_car_sn10_klt.wav,2.787394
sp14_car_sn10_klt_jabloun.wav,3.04147
sp14_car_sn10_stsa.wav,3.122749
sp14_car_sn10_logstsa.wav,2.864159
sp14_car_sn10_logstsa_nest.wav,2.983152
sp14_car_sn10_logstsa_sap_q.wav,4.05317
sp14_car_sn10_weuclid.wav,3.089567
sp14_car_sn10_rdc.wav,2.088131
sp14_car_sn10_rdc_nest.wav,2.419316
sp14_car_sn10_mb.wav,2.61554
sp14_car_sn10_wavthre.wav,3.000757
sp14_car_sn10_scalart.wav,2.769195
sp14_car_sn10_tsoukalas.wav,3.723114
sp14_car_sn10_unprocessed.wav,1.922362
sp16_car_sn10_klt.wav,2.524691
sp16_car_sn10_klt_jabloun.wav,2.518917
sp16_car_sn10_stsa.wav,3.496869
sp16_car_sn10_logstsa.wav,3.44501
sp16_car_sn10_logstsa_nest.wav,3.376575
sp16_car_sn10_logstsa_sap_q.wav,3.477747
sp16_car_sn10_weuclid.wav,3.494039
sp16_car_sn10_rdc.wav,2.485434
sp16_car_sn10_rdc_nest.wav,2.612545
sp16_car_sn10_mb.wav,2.908223
sp16_car_sn10_wavthre.wav,2.495423
sp16_car_sn10_scalart.wav,3.255358
sp16_car_sn10_tsoukalas.wav,3.156994
sp16_car_sn10_unprocessed.wav,2.653303
sp17_car_sn10_klt.wav,2.934922
sp17_car_sn10_klt_jabloun.wav,3.104166
sp17_car_sn10_stsa.wav,3.496382
sp17_car_sn10_logstsa.wav,3.857498
sp17_car_sn10_logstsa_nest.wav,4.027999
sp17_car_sn10_logstsa_sap_q.wav,3.882327
sp17_car_sn10_weuclid.wav,3.717893
sp17_car_sn10_rdc.wav,2.747815
sp17_car_sn10_rdc_nest.wav,2.429885
sp17_car_sn10_mb.wav,3.44028
sp17_car_sn10_wavthre.wav,3.148652
sp17_car_sn10_scalart.wav,3.406621
sp17_car_sn10_tsoukalas.wav,4.404945
sp17_car_sn10_unprocessed.wav,2.523033
sp18_car_sn10_klt.wav,3.14209
sp18_car_sn10_klt_jabloun.wav,3.208719
sp18_car_sn10_stsa.wav,2.909607
sp18_car_sn10_logstsa.wav,2.90919
sp18_car_sn10_logstsa_nest.wav,2.756052
sp18_car_sn10_logstsa_sap_q.wav,3.726678
sp18_car_sn10_weuclid.wav,3.009894
sp18_car_sn10_rdc.wav,1.953471
sp18_car_sn10_rdc_nest.wav,2.223265
sp18_car_sn10_mb.wav,2.807879
sp18_car_sn10_wavthre.wav,3.335013
sp18_car_sn10_scalart.wav,2.925667
sp18_car_sn10_tsoukalas.wav,4.266104
sp18_car_sn10_unprocessed.wav,2.575711
sp19_car_sn10_klt.wav,2.912474
sp19_car_sn10_klt_jabloun.wav,2.288165
sp19_car_sn10_stsa.wav,2.984785
sp19_car_sn10_logstsa.wav,2.9665
sp19_car_sn10_logstsa_nest.wav,3.005632
sp19_car_sn10_logstsa_sap_q.wav,4.07504
sp19_car_sn10_weuclid.wav,3.272826
sp19_car_sn10_rdc.wav,2.038043
sp19_car_sn10_rdc_nest.wav,2.094596
sp19_car_sn10_mb.wav,2.794392
sp19_car_sn10_wavthre.wav,2.321401
sp19_car_sn10_scalart.wav,2.789119
sp19_car_sn10_tsoukalas.wav,4.155281
sp19_car_sn10_unprocessed.wav,2.526096
sp01_street_sn10_klt.wav,2.384931
sp01_street_sn10_klt_jabloun.wav,2.901278
sp01_street_sn10_stsa.wav,3.062945
sp01_street_sn10_logstsa.wav,2.932161
sp01_street_sn10_logstsa_nest.wav,2.199635
sp01_street_sn10_logstsa_sap_q.wav,3.968247
sp01_street_sn10_weuclid.wav,3.159973
sp01_street_sn10_rdc.wav,2.681731
sp01_street_sn10_rdc_nest.wav,2.039558
sp01_street_sn10_mb.wav,2.442754
sp01_street_sn10_wavthre.wav,3.181151
sp01_street_sn10_scalart.wav,2.721049
sp01_street_sn10_tsoukalas.wav,2.547442
sp01_street_sn10_unprocessed.wav,2.388139
sp02_street_sn10_klt.wav,3.613452
sp02_street_sn10_klt_jabloun.wav,3.759381
sp02_street_sn10_stsa.wav,3.330731
sp02_street_sn10_logstsa.wav,3.657297
sp02_street_sn10_logstsa_nest.wav,3.53888
sp02_street_sn10_logstsa_sap_q.wav,3.599405
sp02_street_sn10_weuclid.wav,3.105402
sp02_street_sn10_rdc.wav,3.323181
sp02_street_sn10_rdc_nest.wav,3.620474
sp02_street_sn10_mb.wav,3.666589
sp02_street_sn10_wavthre.wav,3.924869
sp02_street_sn10_scalart.wav,3.710327
sp02_street_sn10_tsoukalas.wav,4.192064
sp02_street_sn10_unprocessed.wav,3.330345
sp03_street_sn10_klt.wav,4.084181
sp03_street_sn10_klt_jabloun.wav,3.398595
sp03_street_sn10_stsa.wav,3.153915
sp03_street_sn10_logstsa.wav,3.591145
sp03_street_sn10_logstsa_nest.wav,3.190121
sp03_street_sn10_logstsa_sap_q.wav,4.553511
sp03_street_sn10_weuclid.wav,2.900433
sp03_street_sn10_rdc.wav,3.349684
sp03_street_sn10_rdc_nest.wav,3.339678
sp03_street_sn10_mb.wav,3.427738
sp03_street_sn10_wavthre.wav,4.208787
sp03_street_sn10_scalart.wav,3.526706
sp03_street_sn10_tsoukalas.wav,4.497446
sp03_street_sn10_unprocessed.wav,3.516266
sp04_street_sn10_klt.wav,3.47472
sp04_street_sn10_klt_jabloun.wav,3.68344
sp04_street_sn10_stsa.wav,3.267503
sp04_street_sn10_logstsa.wav,3.592056
sp04_street_sn10_logstsa_nest.wav,3.172957
sp04_street_sn10_logstsa_sap_q.wav,3.288274
sp04_street_sn10_weuclid.wav,3.232381
sp04_street_sn10_rdc.wav,3.721944
sp04_street_sn10_rdc_nest.wav,3.848464
sp04_street_sn10_mb.wav,3.289895
sp04_street_sn10_wavthre.wav,4.09572
sp04_street_sn10_scalart.wav,3.533447
sp04_street_sn10_tsoukalas.wav,4.266987
sp04_street_sn10_unprocessed.wav,4.063884
sp06_street_sn10_klt.wav,3.401903
sp06_street_sn10_klt_jabloun.wav,2.895799
sp06_street_sn10_stsa.wav,3.150755
sp06_street_sn10_logstsa.wav,3.056577
sp06_street_sn10_logstsa_nest.wav,3.372555
sp06_street_sn10_logstsa_sap_q.wav,3.282459
sp06_street_sn10_weuclid.wav,2.612764
sp06_street_sn10_rdc.wav,2.890286
sp06_street_sn10_rdc_nest.wav,3.275355
sp06_street_sn10_mb.wav,3.103838
sp06_street_sn10_wavthre.wav,3.146064
sp06_street_sn10_scalart.wav,3.532366
sp06_street_sn10_tsoukalas.wav,3.609307
sp06_street_sn10_unprocessed.wav,3.684403
sp07_street_sn10_klt.wav,3.0681
sp07_street_sn10_klt_jabloun.wav,3.059124
sp07_street_sn10_stsa.wav,3.016059
sp07_street_sn10_logstsa.wav,3.306794
sp07_street_sn10_logstsa_nest.wav,3.19697
sp07_street_sn10_logstsa_sap_q.wav,2.949392
sp07_street_sn10_weuclid.wav,2.814
sp07_street_sn10_rdc.wav,2.794271
sp07_street_sn10_rdc_nest.wav,2.897522
sp07_street_sn10_mb.wav,2.544756
sp07_street_sn10_wavthre.wav,2.734344
sp07_street_sn10_scalart.wav,2.989595
sp07_street_sn10_tsoukalas.wav,2.470491
sp07_street_sn10_unprocessed.wav,3.03646
sp08_street_sn10_klt.wav,3.720548
sp08_street_sn10_klt_jabloun.wav,3.545049
sp08_street_sn10_stsa.wav,2.608526
sp08_street_sn10_logstsa.wav,2.883044
sp08_street_sn10_logstsa_nest.wav,2.790634
sp08_street_sn10_logstsa_sap_q.wav,2.784469
sp08_street_sn10_weuclid.wav,2.206927
sp08_street_sn10_rdc.wav,3.30322
sp08_street_sn10_rdc_nest.wav,3.34303
sp08_street_sn10_mb.wav,2.845377
sp08_street_sn10_wavthre.wav,3.63019
sp08_street_sn10_scalart.wav,2.907147
sp08_street_sn10_tsoukalas.wav,4.090212
sp08_street_sn10_unprocessed.wav,2.983597
sp09_street_sn10_klt.wav,3.701756
sp09_street_sn10_klt_jabloun.wav,3.406163
sp09_street_sn10_stsa.wav,2.449288
sp09_street_sn10_logstsa.wav,2.522267
sp09_street_sn10_logstsa_nest.wav,2.626185
sp09_street_sn10_logstsa_sap_q.wav,3.16
sp09_street_sn10_weuclid.wav,2.562279
sp09_street_sn10_rdc.wav,2.830489
sp09_street_sn10_rdc_nest.wav,3.170789
sp09_street_sn10_mb.wav,2.838152
sp09_street_sn10_wavthre.wav,3.294755
sp09_street_sn10_scalart.wav,3.081616
sp09_street_sn10_tsoukalas.wav,3.057422
sp09_street_sn10_unprocessed.wav,4.019683
sp11_street_sn10_klt.wav,3.170408
sp11_street_sn10_klt_jabloun.wav,3.193942
sp11_street_sn10_stsa.wav,3.442855
sp11_street_sn10_logstsa.wav,3.358627
sp11_street_sn10_logstsa_nest.wav,3.215584
sp11_street_sn10_logstsa_sap_q.wav,5
sp11_street_sn10_weuclid.wav,3.341793
sp11_street_sn10_rdc.wav,3.394386
sp11_street_sn10_rdc_nest.wav,3.271678
sp11_street_sn10_mb.wav,3.902674
sp11_street_sn10_wavthre.wav,4.236685
sp11_street_sn10_scalart.wav,3.77965
sp11_street_sn10_tsoukalas.wav,3.867488
sp11_street_sn10_unprocessed.wav,3.057339
sp12_street_sn10_klt.wav,3.018913
sp12_street_sn10_klt_jabloun.wav,3.083032
sp12_street_sn10_stsa.wav,3.192769
sp12_street_sn10_logstsa.wav,2.903664
sp12_street_sn10_logstsa_nest.wav,3.1673
sp12_street_sn10_logstsa_sap_q.wav,3.272557
sp12_street_sn10_weuclid.wav,3.229094
sp12_street_sn10_rdc.wav,2.573145
sp12_street_sn10_rdc_nest.wav,2.755613
sp12_street_sn10_mb.wav,3.277074
sp12_street_sn10_wavthre.wav,3.416401
sp12_street_sn10_scalart.wav,3.576964
sp12_street_sn10_tsoukalas.wav,4.034634
sp12_street_sn10_unprocessed.wav,2.597905
sp13_street_sn10_klt.wav,3.544043
sp13_street_sn10_klt_jabloun.wav,3.336271
sp13_street_sn10_stsa.wav,3.218503
sp13_street_sn10_logstsa.wav,3.018261
sp13_street_sn10_logstsa_nest.wav,3.586775
sp13_street_sn10_logstsa_sap_q.wav,3.745564
sp13_street_sn10_weuclid.wav,3.255414
sp13_street_sn10_rdc.wav,2.951992
sp13_street_sn10_rdc_nest.wav,3.030591
sp13_street_sn10_mb.wav,3.235781
sp13_street_sn10_wavthre.wav,3.505238
sp13_street_sn10_scalart.wav,3.265707
sp13_street_sn10_tsoukalas.wav,4.020867
sp13_street_sn10_unprocessed.wav,3.28187
sp14_street_sn10_klt.wav,2.927919
sp14_street_sn10_klt_jabloun.wav,3.1074
sp14_street_sn10_stsa.wav,2.960339
sp14_street_sn10_logstsa.wav,3.096177
sp14_street_sn10_logstsa_nest.wav,2.828766
sp14_street_sn10_logstsa_sap_q.wav,3.901424
sp14_street_sn10_weuclid.wav,3.254221
sp14_street_sn10_rdc.wav,3.183539
sp14_street_sn10_rdc_nest.wav,2.97256
sp14_street_sn10_mb.wav,3.148665
sp14_street_sn10_wavthre.wav,3.491123
sp14_street_sn10_scalart.wav,3.461167
sp14_street_sn10_tsoukalas.wav,3.122363
sp14_street_sn10_unprocessed.wav,2.010008
sp16_street_sn10_klt.wav,2.841138
sp16_street_sn10_klt_jabloun.wav,2.946157
sp16_street_sn10_stsa.wav,3.521137
sp16_street_sn10_logstsa.wav,3.683376
sp16_street_sn10_logstsa_nest.wav,3.098399
sp16_street_sn10_logstsa_sap_q.wav,3.391884
sp16_street_sn10_weuclid.wav,3.557832
sp16_street_sn10_rdc.wav,2.791255
sp16_street_sn10_rdc_nest.wav,2.49921
sp16_street_sn10_mb.wav,3.146012
sp16_street_sn10_wavthre.wav,3.23056
sp16_street_sn10_scalart.wav,3.214273
sp16_street_sn10_tsoukalas.wav,3.328032
sp16_street_sn10_unprocessed.wav,2.774243
sp17_street_sn10_klt.wav,2.971058
sp17_street_sn10_klt_jabloun.wav,3.120865
sp17_street_sn10_stsa.wav,4.305283
sp17_street_sn10_logstsa.wav,4.163068
sp17_street_sn10_logstsa_nest.wav,4.184191
sp17_street_sn10_logstsa_sap_q.wav,4.161877
sp17_street_sn10_weuclid.wav,4.181778
sp17_street_sn10_rdc.wav,2.906614
sp17_street_sn10_rdc_nest.wav,3.129866
sp17_street_sn10_mb.wav,3.454955
sp17_street_sn10_wavthre.wav,3.315178
sp17_street_sn10_scalart.wav,3.971142
sp17_street_sn10_tsoukalas.wav,4.775525
sp17_street_sn10_unprocessed.wav,2.977596
sp18_street_sn10_klt.wav,2.77689
sp18_street_sn10_klt_jabloun.wav,3.304583
sp18_street_sn10_stsa.wav,3.01334
sp18_street_sn10_logstsa.wav,3.214777
sp18_street_sn10_logstsa_nest.wav,3.488914
sp18_street_sn10_logstsa_sap_q.wav,3.718173
sp18_street_sn10_weuclid.wav,3.181203
sp18_street_sn10_rdc.wav,2.393061
sp18_street_sn10_rdc_nest.wav,2.620099
sp18_street_sn10_mb.wav,2.339202
sp18_street_sn10_wavthre.wav,3.544729
sp18_street_sn10_scalart.wav,2.915139
sp18_street_sn10_tsoukalas.wav,3.915747
sp18_street_sn10_unprocessed.wav,2.290158
sp19_street_sn10_klt.wav,3.196782
sp19_street_sn10_klt_jabloun.wav,3.183589
sp19_street_sn10_stsa.wav,3.305333
sp19_street_sn10_logstsa.wav,2.991679
sp19_street_sn10_logstsa_nest.wav,3.017696
sp19_street_sn10_logstsa_sap_q.wav,5
sp19_street_sn10_weuclid.wav,3.243623
sp19_street_sn10_rdc.wav,2.410757
sp19_street_sn10_rdc_nest.wav,2.588075
sp19_street_sn10_mb.wav,2.770151
sp19_street_sn10_wavthre.wav,4.230554
sp19_street_sn10_scalart.wav,3.3891
sp19_street_sn10_tsoukalas.wav,2.682587
sp19_street_sn10_unprocessed.wav,2.3938
sp01_train_sn10_klt.wav,3.168669
sp01_train_sn10_klt_jabloun.wav,2.894051
sp01_train_sn10_stsa.wav,3.055675
sp01_train_sn10_logstsa.wav,2.952623
sp01_train_sn10_logstsa_nest.wav,2.833725
sp01_train_sn10_logstsa_sap_q.wav,3.205046
sp01_train_sn10_weuclid.wav,2.936109
sp01_train_sn10_rdc.wav,3.083109
sp01_train_sn10_rdc_nest.wav,2.945034
sp01_train_sn10_mb.wav,2.846209
sp01_train_sn10_wavthre.wav,3.529349
sp01_train_sn10_scalart.wav,3.45082
sp01_train_sn10_tsoukalas.wav,5
sp01_train_sn10_unprocessed.wav,2.488991
sp02_train_sn10_klt.wav,3.698439
sp02_train_sn10_klt_jabloun.wav,3.986828
sp02_train_sn10_stsa.wav,3.346735
sp02_train_sn10_logstsa.wav,3.521966
sp02_train_sn10_logstsa_nest.wav,3.582304
sp02_train_sn10_logstsa_sap_q.wav,3.449273
sp02_train_sn10_weuclid.wav,3.274442
sp02_train_sn10_rdc.wav,3.606186
sp02_train_sn10_rdc_nest.wav,3.341614
sp02_train_sn10_mb.wav,3.78487
sp02_train_sn10_wavthre.wav,3.931201
sp02_train_sn10_scalart.wav,3.655067
sp02_train_sn10_tsoukalas.wav,3.985766
sp02_train_sn10_unprocessed.wav,3.66876
sp03_train_sn10_klt.wav,3.273035
sp03_train_sn10_klt_jabloun.wav,3.414738
sp03_train_sn10_stsa.wav,3.054213
sp03_train_sn10_logstsa.wav,3.047366
sp03_train_sn10_logstsa_nest.wav,3.260107
sp03_train_sn10_logstsa_sap_q.wav,3.93298
sp03_train_sn10_weuclid.wav,3.054426
sp03_train_sn10_rdc.wav,3.758149
sp03_train_sn10_rdc_nest.wav,3.5941
sp03_train_sn10_mb.wav,3.40893
sp03_train_sn10_wavthre.wav,3.736123
sp03_train_sn10_scalart.wav,3.265282
sp03_train_sn10_tsoukalas.wav,3.941041
sp03_train_sn10_unprocessed.wav,4.081805
sp04_train_sn10_klt.wav,3.650914
sp04_train_sn10_klt_jabloun.wav,3.888669
sp04_train_sn10_stsa.wav,3.307472
sp04_train_sn10_logstsa.wav,3.476801
sp04_train_sn10_logstsa_nest.wav,3.616706
sp04_train_sn10_logstsa_sap_q.wav,3.526447
sp04_train_sn10_weuclid.wav,3.340828
sp04_train_sn10_rdc.wav,3.691795
sp04_train_sn10_rdc_nest.wav,3.781583
sp04_train_sn10_mb.wav,3.632308
sp04_train_sn10_wavthre.wav,3.861123
sp04_train_sn10_scalart.wav,3.575094
sp04_train_sn10_tsoukalas.wav,3.570933
sp04_train_sn10_unprocessed.wav,4.114519
sp06_train_sn10_klt.wav,3.371639
sp06_train_sn10_klt_jabloun.wav,3.069626
sp06_train_sn10_stsa.wav,3.077353
sp06_train_sn10_logstsa.wav,3.052361
sp06_train_sn10_logstsa_nest.wav,3.025919
sp06_train_sn10_logstsa_sap_q.wav,3.500507
sp06_train_sn10_weuclid.wav,3.129092
sp06_train_sn10_rdc.wav,3.104192
sp06_train_sn10_rdc_nest.wav,3.194752
sp06_train_sn10_mb.wav,3.234978
sp06_train_sn10_wavthre.wav,3.307141
sp06_train_sn10_scalart.wav,3.077085
sp06_train_sn10_tsoukalas.wav,3.459117
sp06_train_sn10_unprocessed.wav,3.328059
sp07_train_sn10_klt.wav,3.668669
sp07_train_sn10_klt_jabloun.wav,3.782528
sp07_train_sn10_stsa.wav,3.689848
sp07_train_sn10_logstsa.wav,3.766631
sp07_train_sn10_logstsa_nest.wav,3.372671
sp07_train_sn10_logstsa_sap_q.wav,3.828149
sp07_train_sn10_weuclid.wav,3.28851
sp07_train_sn10_rdc.wav,3.361315
sp07_train_sn10_rdc_nest.wav,3.195908
sp07_train_sn10_mb.wav,3.411416
sp07_train_sn10_wavthre.wav,3.575706
sp07_train_sn10_scalart.wav,3.481749
sp07_train_sn10_tsoukalas.wav,3.960872
sp07_train_sn10_unprocessed.wav,2.9553
sp08_train_sn10_klt.wav,2.933323
sp08_train_sn10_klt_jabloun.wav,3.381625
sp08_train_sn10_stsa.wav,2.910551
sp08_train_sn10_logstsa.wav,3.164596
sp08_train_sn10_logstsa_nest.wav,3.137571
sp08_train_sn10_logstsa_sap_q.wav,2.904815
sp08_train_sn10_weuclid.wav,3.045192
sp08_train_sn10_rdc.wav,2.976249
sp08_train_sn10_rdc_nest.wav,2.787912
sp08_train_sn10_mb.wav,2.84832
sp08_train_sn10_wavthre.wav,3.48891
sp08_train_sn10_scalart.wav,3.758816
sp08_train_sn10_tsoukalas.wav,3.60024
sp08_train_sn10_unprocessed.wav,3.191658
sp09_train_sn10_klt.wav,3.324352
sp09_train_sn10_klt_jabloun.wav,3.578367
sp09_train_sn10_stsa.wav,2.704368
sp09_train_sn10_logstsa.wav,3.1041
sp09_train_sn10_logstsa_nest.wav,2.921554
sp09_train_sn10_logstsa_sap_q.wav,3.237952
sp09_train_sn10_weuclid.wav,2.857911
sp09_train_sn10_rdc.wav,3.511798
sp09_train_sn10_rdc_nest.wav,3.039946
sp09_train_sn10_mb.wav,2.973749
sp09_train_sn10_wavthre.wav,3.258413
sp09_train_sn10_scalart.wav,3.064308
sp09_train_sn10_tsoukalas.wav,3.269546
sp09_train_sn10_unprocessed.wav,3.232697
sp11_train_sn10_klt.wav,3.040588
sp11_train_sn10_klt_jabloun.wav,3.115091
sp11_train_sn10_stsa.wav,3.804879
sp11_train_sn10_logstsa.wav,3.466669
sp11_train_sn10_logstsa_nest.wav,3.548826
sp11_train_sn10_logstsa_sap_q.wav,3.69162
sp11_train_sn10_weuclid.wav,3.044547
sp11_train_sn10_rdc.wav,2.547464
sp11_train_sn10_rdc_nest.wav,2.685089
sp11_train_sn10_mb.wav,3.338953
sp11_train_sn10_wavthre.wav,3.276235
sp11_train_sn10_scalart.wav,3.309285
sp11_train_sn10_tsoukalas.wav,3.562212
sp11_train_sn10_unprocessed.wav,3.012255
sp12_train_sn10_klt.wav,3.272661
sp12_train_sn10_klt_jabloun.wav,2.8404
sp12_train_sn10_stsa.wav,3.394241
sp12_train_sn10_logstsa.wav,3.073591
sp12_train_sn10_logstsa_nest.wav,3.627717
sp12_train_sn10_logstsa_sap_q.wav,3.768909
sp12_train_sn10_weuclid.wav,3.332008
sp12_train_sn10_rdc.wav,2.971389
sp12_train_sn10_rdc_nest.wav,2.539971
sp12_train_sn10_mb.wav,3.373704
sp12_train_sn10_wavthre.wav,3.244407
sp12_train_sn10_scalart.wav,3.158245
sp12_train_sn10_tsoukalas.wav,3.144667
sp12_train_sn10_unprocessed.wav,3.021833
sp13_train_sn10_klt.wav,3.360585
sp13_train_sn10_klt_jabloun.wav,3.39164
sp13_train_sn10_stsa.wav,3.34258
sp13_train_sn10_logstsa.wav,3.434697
sp13_train_sn10_logstsa_nest.wav,3.419902
sp13_train_sn10_logstsa_sap_q.wav,4.034414
sp13_train_sn10_weuclid.wav,3.502005
sp13_train_sn10_rdc.wav,2.747017
sp13_train_sn10_rdc_nest.wav,2.828649
sp13_train_sn10_mb.wav,3.642667
sp13_train_sn10_wavthre.wav,3.951984
sp13_train_sn10_scalart.wav,3.002197
sp13_train_sn10_tsoukalas.wav,3.867385
sp13_train_sn10_unprocessed.wav,3.105516
sp14_train_sn10_klt.wav,2.490016
sp14_train_sn10_klt_jabloun.wav,3.02809
sp14_train_sn10_stsa.wav,2.942621
sp14_train_sn10_logstsa.wav,2.703698
sp14_train_sn10_logstsa_nest.wav,2.233672
sp14_train_sn10_logstsa_sap_q.wav,4.027663
sp14_train_sn10_weuclid.wav,2.920336
sp14_train_sn10_rdc.wav,2.753357
sp14_train_sn10_rdc_nest.wav,2.101072
sp14_train_sn10_mb.wav,2.908664
sp14_train_sn10_wavthre.wav,2.747897
sp14_train_sn10_scalart.wav,2.958288
sp14_train_sn10_tsoukalas.wav,4.183602
sp14_train_sn10_unprocessed.wav,2.445347
sp16_train_sn10_klt.wav,2.774681
sp16_train_sn10_klt_jabloun.wav,2.476976
sp16_train_sn10_stsa.wav,3.234041
sp16_train_sn10_logstsa.wav,2.909719
sp16_train_sn10_logstsa_nest.wav,2.948087
sp16_train_sn10_logstsa_sap_q.wav,3.343003
sp16_train_sn10_weuclid.wav,2.975939
sp16_train_sn10_rdc.wav,2.522871
sp16_train_sn10_rdc_nest.wav,2.57088
sp16_train_sn10_mb.wav,2.824462
sp16_train_sn10_wavthre.wav,2.985449
sp16_train_sn10_scalart.wav,3.159839
sp16_train_sn10_tsoukalas.wav,2.801054
sp16_train_sn10_unprocessed.wav,2.510586
sp17_train_sn10_klt.wav,3.19619
sp17_train_sn10_klt_jabloun.wav,3.596437
sp17_train_sn10_stsa.wav,3.683599
sp17_train_sn10_logstsa.wav,4.041164
sp17_train_sn10_logstsa_nest.wav,4.226978
sp17_train_sn10_logstsa_sap_q.wav,4.424115
